overall_rating,obsn
4,44289
1,44290
3,44291
2,44292
5,44293
1,44294
4,44295
3,44296
2,44297
4,44298
3,44299
5,44300
4,44301
5,44302
4,44303
5,44304
2,44305
4,44306
5,44307
5,44308
5,44309
3,44310
4,44311
4,44312
5,44313
5,44314
5,44315
3,44316
5,44317
5,44318
3,44319
4,44320
5,44321
4,44322
4,44323
4,44324
4,44325
3,44326
3,44327
5,44328
3,44329
5,44330
3,44331
4,44332
5,44333
4,44334
5,44335
3,44336
5,44337
4,44338
5,44339
4,44340
5,44341
4,44342
4,44343
5,44344
5,44345
5,44346
2,44347
1,44348
5,44349
4,44350
4,44351
4,44352
4,44353
3,44354
3,44355
3,44356
4,44357
3,44358
5,44359
5,44360
1,44361
5,44362
4,44363
4,44364
4,44365
4,44366
4,44367
5,44368
4,44369
4,44370
4,44371
4,44372
3,44373
5,44374
4,44375
3,44376
3,44377
4,44378
2,44379
5,44380
5,44381
3,44382
3,44383
4,44384
4,44385
5,44386
5,44387
5,44388
4,44389
3,44390
5,44391
4,44392
4,44393
3,44394
2,44395
3,44396
3,44397
1,44398
4,44399
4,44400
5,44401
5,44402
4,44403
5,44404
2,44405
5,44406
1,44407
5,44408
3,44409
5,44410
4,44411
4,44412
5,44413
4,44414
5,44415
4,44416
2,44417
3,44418
5,44419
2,44420
5,44421
3,44422
5,44423
3,44424
3,44425
3,44426
2,44427
4,44428
2,44429
4,44430
2,44431
3,44432
3,44433
3,44434
5,44435
5,44436
3,44437
5,44438
5,44439
3,44440
4,44441
4,44442
4,44443
4,44444
4,44445
3,44446
4,44447
5,44448
3,44449
1,44450
4,44451
5,44452
5,44453
3,44454
1,44455
5,44456
5,44457
3,44458
5,44459
4,44460
4,44461
5,44462
4,44463
4,44464
5,44465
4,44466
4,44467
5,44468
3,44469
5,44470
4,44471
4,44472
3,44473
3,44474
4,44475
2,44476
4,44477
4,44478
5,44479
3,44480
5,44481
3,44482
5,44483
4,44484
3,44485
5,44486
5,44487
5,44488
4,44489
4,44490
5,44491
2,44492
4,44493
3,44494
3,44495
5,44496
5,44497
4,44498
2,44499
5,44500
5,44501
3,44502
2,44503
2,44504
5,44505
5,44506
5,44507
4,44508
5,44509
3,44510
1,44511
3,44512
3,44513
5,44514
4,44515
3,44516
4,44517
4,44518
4,44519
1,44520
3,44521
5,44522
5,44523
4,44524
4,44525
5,44526
4,44527
5,44528
4,44529
5,44530
4,44531
3,44532
4,44533
5,44534
3,44535
5,44536
5,44537
4,44538
1,44539
3,44540
5,44541
2,44542
4,44543
4,44544
5,44545
3,44546
4,44547
1,44548
4,44549
3,44550
5,44551
4,44552
4,44553
4,44554
4,44555
4,44556
4,44557
3,44558
5,44559
4,44560
3,44561
5,44562
5,44563
5,44564
4,44565
3,44566
1,44567
3,44568
4,44569
1,44570
4,44571
3,44572
4,44573
5,44574
2,44575
5,44576
5,44577
5,44578
5,44579
4,44580
1,44581
4,44582
4,44583
4,44584
3,44585
3,44586
5,44587
3,44588
4,44589
2,44590
2,44591
4,44592
4,44593
5,44594
3,44595
1,44596
5,44597
5,44598
2,44599
4,44600
4,44601
4,44602
1,44603
4,44604
2,44605
3,44606
3,44607
3,44608
4,44609
5,44610
1,44611
5,44612
5,44613
5,44614
4,44615
3,44616
4,44617
5,44618
4,44619
4,44620
4,44621
5,44622
4,44623
5,44624
3,44625
5,44626
4,44627
5,44628
4,44629
4,44630
2,44631
3,44632
5,44633
5,44634
4,44635
5,44636
5,44637
5,44638
3,44639
4,44640
5,44641
2,44642
3,44643
5,44644
3,44645
4,44646
5,44647
4,44648
2,44649
5,44650
5,44651
4,44652
3,44653
5,44654
4,44655
5,44656
2,44657
3,44658
2,44659
5,44660
4,44661
5,44662
5,44663
5,44664
1,44665
4,44666
5,44667
4,44668
3,44669
3,44670
5,44671
4,44672
3,44673
3,44674
5,44675
3,44676
3,44677
4,44678
4,44679
2,44680
5,44681
4,44682
3,44683
5,44684
4,44685
2,44686
5,44687
5,44688
5,44689
2,44690
3,44691
4,44692
3,44693
3,44694
2,44695
5,44696
5,44697
4,44698
5,44699
3,44700
3,44701
4,44702
5,44703
4,44704
5,44705
3,44706
5,44707
3,44708
3,44709
5,44710
3,44711
5,44712
5,44713
5,44714
4,44715
4,44716
4,44717
5,44718
5,44719
5,44720
3,44721
4,44722
5,44723
4,44724
5,44725
5,44726
4,44727
1,44728
4,44729
4,44730
5,44731
4,44732
5,44733
3,44734
5,44735
5,44736
4,44737
5,44738
2,44739
4,44740
4,44741
4,44742
5,44743
5,44744
3,44745
4,44746
3,44747
4,44748
4,44749
1,44750
5,44751
4,44752
4,44753
4,44754
5,44755
4,44756
3,44757
4,44758
3,44759
4,44760
5,44761
3,44762
1,44763
5,44764
3,44765
3,44766
4,44767
4,44768
5,44769
1,44770
5,44771
2,44772
3,44773
5,44774
4,44775
2,44776
4,44777
3,44778
3,44779
4,44780
5,44781
5,44782
3,44783
4,44784
4,44785
5,44786
4,44787
4,44788
4,44789
3,44790
5,44791
3,44792
4,44793
3,44794
4,44795
4,44796
4,44797
5,44798
2,44799
3,44800
3,44801
3,44802
4,44803
5,44804
5,44805
3,44806
4,44807
4,44808
5,44809
5,44810
1,44811
2,44812
4,44813
3,44814
3,44815
3,44816
5,44817
4,44818
4,44819
1,44820
2,44821
4,44822
5,44823
5,44824
5,44825
5,44826
2,44827
4,44828
2,44829
4,44830
5,44831
5,44832
5,44833
5,44834
5,44835
5,44836
2,44837
4,44838
5,44839
5,44840
5,44841
5,44842
1,44843
4,44844
4,44845
3,44846
2,44847
3,44848
3,44849
5,44850
1,44851
5,44852
5,44853
5,44854
4,44855
3,44856
3,44857
3,44858
5,44859
5,44860
5,44861
1,44862
3,44863
2,44864
5,44865
4,44866
3,44867
4,44868
3,44869
4,44870
3,44871
5,44872
1,44873
3,44874
4,44875
4,44876
4,44877
3,44878
4,44879
5,44880
4,44881
3,44882
1,44883
2,44884
2,44885
4,44886
5,44887
5,44888
1,44889
5,44890
4,44891
1,44892
4,44893
5,44894
3,44895
4,44896
2,44897
5,44898
3,44899
5,44900
4,44901
4,44902
5,44903
5,44904
4,44905
3,44906
4,44907
4,44908
3,44909
1,44910
3,44911
5,44912
5,44913
4,44914
3,44915
1,44916
4,44917
5,44918
5,44919
4,44920
4,44921
5,44922
4,44923
2,44924
4,44925
5,44926
2,44927
1,44928
4,44929
4,44930
1,44931
5,44932
5,44933
5,44934
5,44935
5,44936
4,44937
2,44938
3,44939
3,44940
4,44941
5,44942
5,44943
3,44944
5,44945
4,44946
5,44947
5,44948
3,44949
4,44950
3,44951
4,44952
3,44953
4,44954
4,44955
4,44956
5,44957
5,44958
4,44959
5,44960
5,44961
2,44962
3,44963
3,44964
4,44965
5,44966
3,44967
5,44968
3,44969
4,44970
4,44971
5,44972
4,44973
5,44974
4,44975
4,44976
1,44977
2,44978
4,44979
3,44980
3,44981
4,44982
4,44983
5,44984
4,44985
4,44986
5,44987
5,44988
5,44989
1,44990
1,44991
5,44992
3,44993
4,44994
4,44995
1,44996
5,44997
5,44998
4,44999
3,45000
4,45001
4,45002
4,45003
5,45004
4,45005
3,45006
5,45007
5,45008
4,45009
5,45010
4,45011
5,45012
5,45013
5,45014
5,45015
5,45016
4,45017
5,45018
5,45019
2,45020
4,45021
4,45022
4,45023
3,45024
4,45025
5,45026
5,45027
2,45028
4,45029
1,45030
4,45031
5,45032
4,45033
5,45034
4,45035
5,45036
3,45037
1,45038
3,45039
5,45040
3,45041
4,45042
4,45043
4,45044
3,45045
4,45046
3,45047
5,45048
4,45049
4,45050
4,45051
5,45052
5,45053
4,45054
4,45055
4,45056
5,45057
4,45058
4,45059
5,45060
3,45061
5,45062
3,45063
4,45064
5,45065
2,45066
3,45067
2,45068
5,45069
5,45070
1,45071
3,45072
3,45073
3,45074
1,45075
2,45076
1,45077
4,45078
3,45079
3,45080
5,45081
4,45082
4,45083
5,45084
5,45085
3,45086
5,45087
4,45088
5,45089
3,45090
4,45091
5,45092
4,45093
5,45094
4,45095
3,45096
4,45097
2,45098
5,45099
5,45100
4,45101
1,45102
5,45103
5,45104
4,45105
5,45106
1,45107
4,45108
3,45109
4,45110
4,45111
4,45112
5,45113
5,45114
3,45115
3,45116
5,45117
3,45118
3,45119
1,45120
4,45121
5,45122
4,45123
4,45124
4,45125
3,45126
5,45127
3,45128
4,45129
3,45130
5,45131
4,45132
5,45133
3,45134
3,45135
5,45136
5,45137
3,45138
5,45139
3,45140
4,45141
5,45142
2,45143
4,45144
2,45145
4,45146
5,45147
3,45148
5,45149
5,45150
5,45151
1,45152
4,45153
1,45154
2,45155
5,45156
5,45157
3,45158
4,45159
5,45160
4,45161
3,45162
5,45163
5,45164
3,45165
4,45166
5,45167
5,45168
5,45169
3,45170
3,45171
3,45172
4,45173
4,45174
3,45175
3,45176
5,45177
4,45178
5,45179
3,45180
5,45181
3,45182
5,45183
4,45184
1,45185
5,45186
4,45187
4,45188
4,45189
1,45190
5,45191
4,45192
3,45193
3,45194
4,45195
5,45196
5,45197
5,45198
1,45199
5,45200
4,45201
4,45202
2,45203
1,45204
5,45205
3,45206
4,45207
5,45208
4,45209
3,45210
4,45211
5,45212
5,45213
4,45214
5,45215
4,45216
5,45217
5,45218
5,45219
5,45220
4,45221
4,45222
4,45223
5,45224
5,45225
4,45226
4,45227
5,45228
4,45229
5,45230
4,45231
3,45232
4,45233
5,45234
5,45235
3,45236
4,45237
5,45238
5,45239
4,45240
3,45241
4,45242
5,45243
3,45244
5,45245
3,45246
1,45247
5,45248
2,45249
1,45250
5,45251
3,45252
4,45253
5,45254
5,45255
4,45256
5,45257
4,45258
4,45259
3,45260
4,45261
3,45262
3,45263
1,45264
5,45265
4,45266
5,45267
4,45268
3,45269
2,45270
3,45271
3,45272
4,45273
4,45274
2,45275
5,45276
3,45277
4,45278
5,45279
1,45280
5,45281
5,45282
5,45283
4,45284
4,45285
5,45286
5,45287
3,45288
4,45289
5,45290
3,45291
4,45292
4,45293
5,45294
5,45295
5,45296
4,45297
1,45298
5,45299
5,45300
2,45301
5,45302
5,45303
5,45304
5,45305
3,45306
4,45307
3,45308
5,45309
4,45310
4,45311
2,45312
3,45313
2,45314
3,45315
3,45316
5,45317
4,45318
5,45319
5,45320
3,45321
5,45322
4,45323
5,45324
3,45325
5,45326
3,45327
3,45328
3,45329
4,45330
5,45331
5,45332
3,45333
4,45334
5,45335
4,45336
5,45337
2,45338
5,45339
4,45340
4,45341
5,45342
3,45343
3,45344
4,45345
3,45346
4,45347
3,45348
5,45349
3,45350
5,45351
5,45352
5,45353
3,45354
3,45355
4,45356
4,45357
3,45358
4,45359
4,45360
5,45361
5,45362
2,45363
4,45364
5,45365
4,45366
5,45367
4,45368
5,45369
5,45370
3,45371
5,45372
4,45373
3,45374
3,45375
3,45376
5,45377
1,45378
3,45379
5,45380
5,45381
3,45382
5,45383
3,45384
3,45385
2,45386
3,45387
3,45388
3,45389
4,45390
4,45391
2,45392
5,45393
3,45394
1,45395
2,45396
1,45397
1,45398
5,45399
5,45400
3,45401
4,45402
4,45403
1,45404
5,45405
5,45406
5,45407
4,45408
3,45409
5,45410
1,45411
3,45412
5,45413
4,45414
4,45415
3,45416
5,45417
5,45418
4,45419
4,45420
1,45421
1,45422
3,45423
4,45424
4,45425
4,45426
4,45427
3,45428
4,45429
5,45430
4,45431
4,45432
4,45433
4,45434
5,45435
3,45436
4,45437
2,45438
3,45439
4,45440
4,45441
5,45442
2,45443
4,45444
3,45445
3,45446
5,45447
5,45448
4,45449
1,45450
5,45451
5,45452
4,45453
4,45454
3,45455
5,45456
4,45457
4,45458
3,45459
2,45460
2,45461
4,45462
2,45463
5,45464
4,45465
5,45466
3,45467
5,45468
3,45469
1,45470
5,45471
5,45472
3,45473
4,45474
1,45475
5,45476
5,45477
4,45478
3,45479
3,45480
3,45481
3,45482
5,45483
4,45484
1,45485
4,45486
5,45487
5,45488
4,45489
3,45490
3,45491
3,45492
1,45493
5,45494
4,45495
3,45496
3,45497
3,45498
5,45499
3,45500
5,45501
4,45502
4,45503
2,45504
5,45505
5,45506
5,45507
5,45508
5,45509
5,45510
4,45511
2,45512
5,45513
5,45514
5,45515
5,45516
5,45517
4,45518
4,45519
1,45520
4,45521
5,45522
4,45523
5,45524
5,45525
5,45526
3,45527
4,45528
4,45529
4,45530
1,45531
4,45532
5,45533
5,45534
5,45535
3,45536
2,45537
5,45538
4,45539
5,45540
3,45541
2,45542
2,45543
3,45544
5,45545
4,45546
4,45547
5,45548
2,45549
5,45550
5,45551
4,45552
3,45553
1,45554
2,45555
2,45556
4,45557
4,45558
3,45559
2,45560
2,45561
4,45562
4,45563
3,45564
1,45565
4,45566
5,45567
4,45568
3,45569
5,45570
5,45571
5,45572
3,45573
2,45574
3,45575
4,45576
5,45577
4,45578
3,45579
4,45580
4,45581
4,45582
3,45583
5,45584
5,45585
3,45586
4,45587
5,45588
2,45589
4,45590
4,45591
4,45592
3,45593
4,45594
4,45595
1,45596
5,45597
3,45598
4,45599
2,45600
4,45601
4,45602
4,45603
4,45604
4,45605
4,45606
5,45607
3,45608
4,45609
1,45610
4,45611
5,45612
5,45613
5,45614
1,45615
2,45616
5,45617
4,45618
3,45619
3,45620
3,45621
5,45622
4,45623
2,45624
4,45625
1,45626
2,45627
5,45628
4,45629
5,45630
5,45631
3,45632
1,45633
2,45634
5,45635
3,45636
3,45637
4,45638
5,45639
4,45640
5,45641
2,45642
4,45643
5,45644
5,45645
2,45646
5,45647
4,45648
4,45649
5,45650
4,45651
5,45652
5,45653
5,45654
2,45655
5,45656
4,45657
5,45658
4,45659
3,45660
5,45661
4,45662
4,45663
3,45664
1,45665
1,45666
1,45667
2,45668
3,45669
4,45670
5,45671
5,45672
5,45673
3,45674
2,45675
5,45676
2,45677
4,45678
2,45679
4,45680
3,45681
4,45682
5,45683
5,45684
5,45685
3,45686
4,45687
4,45688
1,45689
5,45690
3,45691
3,45692
4,45693
5,45694
2,45695
4,45696
2,45697
3,45698
3,45699
5,45700
4,45701
5,45702
4,45703
5,45704
4,45705
4,45706
3,45707
5,45708
4,45709
5,45710
4,45711
5,45712
4,45713
4,45714
3,45715
4,45716
4,45717
4,45718
4,45719
5,45720
4,45721
3,45722
5,45723
5,45724
4,45725
5,45726
5,45727
3,45728
5,45729
5,45730
4,45731
4,45732
4,45733
3,45734
4,45735
5,45736
5,45737
3,45738
5,45739
3,45740
5,45741
5,45742
4,45743
3,45744
5,45745
5,45746
5,45747
3,45748
4,45749
4,45750
4,45751
5,45752
5,45753
4,45754
5,45755
5,45756
4,45757
4,45758
4,45759
3,45760
5,45761
4,45762
5,45763
2,45764
4,45765
3,45766
3,45767
5,45768
5,45769
1,45770
3,45771
5,45772
2,45773
5,45774
5,45775
5,45776
4,45777
3,45778
5,45779
4,45780
4,45781
5,45782
5,45783
2,45784
4,45785
3,45786
5,45787
3,45788
5,45789
5,45790
2,45791
5,45792
1,45793
4,45794
5,45795
5,45796
4,45797
4,45798
3,45799
4,45800
4,45801
5,45802
3,45803
4,45804
5,45805
5,45806
5,45807
4,45808
5,45809
3,45810
3,45811
5,45812
5,45813
4,45814
3,45815
5,45816
4,45817
2,45818
4,45819
4,45820
4,45821
3,45822
4,45823
4,45824
5,45825
3,45826
4,45827
1,45828
3,45829
5,45830
4,45831
4,45832
4,45833
5,45834
4,45835
4,45836
5,45837
4,45838
5,45839
5,45840
1,45841
3,45842
2,45843
3,45844
1,45845
4,45846
4,45847
4,45848
5,45849
4,45850
5,45851
1,45852
4,45853
3,45854
4,45855
5,45856
5,45857
5,45858
2,45859
5,45860
3,45861
3,45862
4,45863
3,45864
3,45865
3,45866
5,45867
5,45868
4,45869
3,45870
4,45871
5,45872
4,45873
4,45874
5,45875
1,45876
3,45877
4,45878
5,45879
5,45880
4,45881
5,45882
5,45883
1,45884
3,45885
4,45886
4,45887
4,45888
4,45889
4,45890
4,45891
3,45892
5,45893
5,45894
4,45895
5,45896
5,45897
4,45898
5,45899
4,45900
5,45901
3,45902
4,45903
3,45904
4,45905
4,45906
5,45907
4,45908
2,45909
3,45910
4,45911
5,45912
4,45913
2,45914
4,45915
5,45916
5,45917
3,45918
4,45919
5,45920
3,45921
4,45922
3,45923
5,45924
3,45925
5,45926
3,45927
3,45928
3,45929
4,45930
5,45931
4,45932
5,45933
2,45934
3,45935
3,45936
3,45937
3,45938
2,45939
4,45940
4,45941
3,45942
5,45943
4,45944
3,45945
5,45946
5,45947
4,45948
5,45949
3,45950
3,45951
3,45952
3,45953
5,45954
5,45955
4,45956
5,45957
5,45958
4,45959
4,45960
5,45961
5,45962
4,45963
4,45964
4,45965
4,45966
5,45967
5,45968
1,45969
4,45970
4,45971
4,45972
3,45973
5,45974
5,45975
4,45976
4,45977
4,45978
3,45979
3,45980
3,45981
5,45982
1,45983
4,45984
2,45985
3,45986
2,45987
4,45988
5,45989
3,45990
2,45991
5,45992
2,45993
3,45994
4,45995
5,45996
1,45997
2,45998
5,45999
4,46000
5,46001
5,46002
4,46003
4,46004
5,46005
5,46006
5,46007
4,46008
4,46009
4,46010
4,46011
5,46012
4,46013
3,46014
4,46015
4,46016
5,46017
5,46018
4,46019
5,46020
4,46021
5,46022
4,46023
3,46024
5,46025
5,46026
5,46027
5,46028
4,46029
3,46030
5,46031
5,46032
2,46033
5,46034
3,46035
4,46036
4,46037
2,46038
3,46039
5,46040
5,46041
5,46042
3,46043
3,46044
2,46045
4,46046
5,46047
4,46048
1,46049
3,46050
4,46051
1,46052
4,46053
5,46054
5,46055
4,46056
3,46057
3,46058
3,46059
5,46060
4,46061
3,46062
4,46063
2,46064
3,46065
5,46066
3,46067
4,46068
2,46069
3,46070
3,46071
4,46072
5,46073
3,46074
3,46075
1,46076
3,46077
5,46078
3,46079
2,46080
5,46081
5,46082
2,46083
4,46084
4,46085
5,46086
4,46087
4,46088
5,46089
1,46090
2,46091
5,46092
1,46093
5,46094
3,46095
4,46096
3,46097
3,46098
4,46099
2,46100
4,46101
5,46102
4,46103
4,46104
5,46105
5,46106
4,46107
3,46108
4,46109
4,46110
5,46111
5,46112
4,46113
2,46114
4,46115
5,46116
2,46117
5,46118
3,46119
3,46120
4,46121
4,46122
5,46123
4,46124
5,46125
5,46126
4,46127
5,46128
4,46129
4,46130
4,46131
4,46132
3,46133
4,46134
4,46135
5,46136
2,46137
3,46138
4,46139
5,46140
1,46141
4,46142
1,46143
1,46144
4,46145
4,46146
4,46147
4,46148
5,46149
1,46150
5,46151
2,46152
4,46153
2,46154
5,46155
4,46156
4,46157
2,46158
5,46159
3,46160
4,46161
3,46162
3,46163
4,46164
5,46165
3,46166
5,46167
3,46168
4,46169
4,46170
3,46171
5,46172
4,46173
4,46174
5,46175
5,46176
4,46177
4,46178
5,46179
5,46180
4,46181
3,46182
4,46183
4,46184
1,46185
4,46186
3,46187
3,46188
5,46189
5,46190
5,46191
1,46192
5,46193
3,46194
1,46195
4,46196
4,46197
3,46198
5,46199
2,46200
5,46201
5,46202
5,46203
3,46204
5,46205
5,46206
4,46207
5,46208
5,46209
4,46210
5,46211
3,46212
5,46213
3,46214
5,46215
5,46216
5,46217
5,46218
3,46219
5,46220
3,46221
3,46222
5,46223
5,46224
3,46225
4,46226
5,46227
5,46228
4,46229
5,46230
3,46231
1,46232
5,46233
3,46234
5,46235
5,46236
3,46237
3,46238
5,46239
3,46240
4,46241
4,46242
5,46243
5,46244
2,46245
3,46246
3,46247
5,46248
4,46249
3,46250
3,46251
3,46252
4,46253
3,46254
5,46255
4,46256
5,46257
3,46258
3,46259
4,46260
5,46261
5,46262
4,46263
3,46264
1,46265
4,46266
4,46267
5,46268
3,46269
3,46270
1,46271
4,46272
4,46273
5,46274
3,46275
5,46276
5,46277
4,46278
4,46279
4,46280
3,46281
2,46282
4,46283
5,46284
5,46285
1,46286
4,46287
4,46288
4,46289
3,46290
3,46291
5,46292
3,46293
2,46294
4,46295
5,46296
4,46297
5,46298
4,46299
4,46300
2,46301
3,46302
5,46303
5,46304
4,46305
3,46306
1,46307
1,46308
1,46309
1,46310
4,46311
3,46312
5,46313
3,46314
5,46315
3,46316
2,46317
4,46318
5,46319
4,46320
3,46321
4,46322
4,46323
1,46324
5,46325
4,46326
3,46327
1,46328
2,46329
4,46330
4,46331
3,46332
3,46333
3,46334
3,46335
4,46336
5,46337
5,46338
3,46339
4,46340
2,46341
5,46342
3,46343
2,46344
5,46345
4,46346
4,46347
5,46348
2,46349
5,46350
4,46351
5,46352
4,46353
2,46354
5,46355
4,46356
4,46357
1,46358
2,46359
3,46360
5,46361
3,46362
2,46363
4,46364
4,46365
5,46366
5,46367
3,46368
3,46369
5,46370
3,46371
4,46372
4,46373
2,46374
5,46375
3,46376
5,46377
3,46378
3,46379
5,46380
3,46381
4,46382
3,46383
5,46384
3,46385
4,46386
4,46387
5,46388
2,46389
5,46390
4,46391
5,46392
5,46393
5,46394
2,46395
4,46396
4,46397
1,46398
3,46399
4,46400
4,46401
4,46402
5,46403
4,46404
4,46405
5,46406
5,46407
4,46408
3,46409
5,46410
5,46411
5,46412
4,46413
3,46414
5,46415
4,46416
3,46417
5,46418
5,46419
3,46420
4,46421
3,46422
4,46423
3,46424
3,46425
2,46426
4,46427
1,46428
4,46429
4,46430
3,46431
3,46432
3,46433
5,46434
5,46435
4,46436
2,46437
5,46438
2,46439
2,46440
5,46441
3,46442
4,46443
5,46444
5,46445
5,46446
3,46447
4,46448
5,46449
5,46450
3,46451
5,46452
4,46453
4,46454
4,46455
4,46456
1,46457
4,46458
5,46459
5,46460
5,46461
3,46462
5,46463
4,46464
4,46465
5,46466
4,46467
5,46468
4,46469
3,46470
5,46471
1,46472
5,46473
4,46474
4,46475
1,46476
4,46477
4,46478
4,46479
3,46480
1,46481
3,46482
4,46483
3,46484
4,46485
1,46486
5,46487
5,46488
3,46489
5,46490
5,46491
4,46492
4,46493
1,46494
5,46495
4,46496
3,46497
4,46498
3,46499
4,46500
4,46501
4,46502
5,46503
5,46504
4,46505
3,46506
5,46507
4,46508
4,46509
3,46510
5,46511
3,46512
3,46513
4,46514
4,46515
4,46516
5,46517
3,46518
5,46519
4,46520
3,46521
4,46522
3,46523
5,46524
5,46525
4,46526
4,46527
5,46528
5,46529
3,46530
5,46531
4,46532
2,46533
3,46534
5,46535
3,46536
5,46537
5,46538
4,46539
4,46540
2,46541
5,46542
5,46543
2,46544
1,46545
3,46546
3,46547
3,46548
5,46549
5,46550
5,46551
3,46552
3,46553
4,46554
4,46555
3,46556
5,46557
4,46558
3,46559
4,46560
2,46561
5,46562
3,46563
4,46564
3,46565
2,46566
4,46567
5,46568
4,46569
4,46570
4,46571
2,46572
2,46573
5,46574
4,46575
5,46576
5,46577
3,46578
4,46579
1,46580
1,46581
5,46582
3,46583
5,46584
4,46585
4,46586
5,46587
5,46588
4,46589
2,46590
3,46591
4,46592
5,46593
5,46594
2,46595
3,46596
3,46597
5,46598
4,46599
5,46600
4,46601
5,46602
5,46603
4,46604
5,46605
5,46606
5,46607
4,46608
5,46609
5,46610
3,46611
4,46612
5,46613
4,46614
4,46615
2,46616
3,46617
3,46618
3,46619
5,46620
3,46621
5,46622
4,46623
3,46624
4,46625
3,46626
4,46627
3,46628
4,46629
3,46630
5,46631
3,46632
5,46633
4,46634
4,46635
4,46636
5,46637
4,46638
3,46639
4,46640
4,46641
5,46642
4,46643
5,46644
3,46645
4,46646
4,46647
4,46648
3,46649
4,46650
3,46651
4,46652
4,46653
3,46654
3,46655
1,46656
3,46657
4,46658
5,46659
5,46660
3,46661
3,46662
4,46663
5,46664
4,46665
4,46666
5,46667
5,46668
5,46669
4,46670
4,46671
3,46672
4,46673
4,46674
1,46675
3,46676
4,46677
2,46678
4,46679
3,46680
5,46681
4,46682
4,46683
4,46684
4,46685
2,46686
4,46687
5,46688
5,46689
1,46690
5,46691
1,46692
4,46693
4,46694
3,46695
5,46696
5,46697
4,46698
5,46699
5,46700
5,46701
4,46702
4,46703
5,46704
3,46705
5,46706
5,46707
4,46708
5,46709
4,46710
4,46711
1,46712
5,46713
5,46714
4,46715
2,46716
1,46717
3,46718
4,46719
3,46720
3,46721
1,46722
5,46723
3,46724
3,46725
5,46726
5,46727
5,46728
4,46729
1,46730
4,46731
5,46732
5,46733
5,46734
4,46735
5,46736
4,46737
3,46738
4,46739
5,46740
5,46741
2,46742
5,46743
4,46744
1,46745
4,46746
4,46747
3,46748
4,46749
4,46750
4,46751
5,46752
4,46753
2,46754
5,46755
4,46756
4,46757
2,46758
4,46759
4,46760
1,46761
2,46762
4,46763
4,46764
3,46765
4,46766
3,46767
3,46768
3,46769
5,46770
5,46771
5,46772
5,46773
4,46774
4,46775
4,46776
5,46777
4,46778
5,46779
2,46780
5,46781
4,46782
5,46783
4,46784
3,46785
5,46786
4,46787
4,46788
5,46789
5,46790
5,46791
3,46792
4,46793
4,46794
3,46795
2,46796
5,46797
3,46798
3,46799
5,46800
4,46801
4,46802
5,46803
3,46804
5,46805
2,46806
4,46807
4,46808
4,46809
2,46810
5,46811
5,46812
5,46813
5,46814
4,46815
5,46816
3,46817
4,46818
4,46819
5,46820
5,46821
3,46822
5,46823
3,46824
5,46825
1,46826
4,46827
4,46828
4,46829
5,46830
5,46831
4,46832
3,46833
4,46834
4,46835
1,46836
4,46837
4,46838
4,46839
5,46840
3,46841
5,46842
4,46843
5,46844
4,46845
3,46846
2,46847
3,46848
1,46849
5,46850
2,46851
3,46852
3,46853
2,46854
4,46855
4,46856
5,46857
2,46858
3,46859
3,46860
4,46861
4,46862
5,46863
5,46864
5,46865
4,46866
3,46867
1,46868
4,46869
4,46870
3,46871
5,46872
4,46873
3,46874
5,46875
1,46876
4,46877
4,46878
2,46879
2,46880
5,46881
3,46882
4,46883
3,46884
3,46885
4,46886
5,46887
5,46888
3,46889
5,46890
5,46891
4,46892
4,46893
2,46894
3,46895
5,46896
5,46897
4,46898
4,46899
4,46900
2,46901
5,46902
3,46903
4,46904
5,46905
5,46906
4,46907
5,46908
4,46909
5,46910
5,46911
4,46912
5,46913
4,46914
4,46915
3,46916
3,46917
3,46918
5,46919
4,46920
5,46921
4,46922
5,46923
4,46924
5,46925
5,46926
4,46927
5,46928
5,46929
5,46930
4,46931
5,46932
4,46933
3,46934
4,46935
4,46936
3,46937
5,46938
5,46939
5,46940
4,46941
4,46942
5,46943
3,46944
5,46945
3,46946
5,46947
4,46948
3,46949
5,46950
4,46951
3,46952
5,46953
5,46954
5,46955
5,46956
4,46957
4,46958
3,46959
5,46960
3,46961
3,46962
3,46963
2,46964
4,46965
4,46966
3,46967
5,46968
4,46969
5,46970
4,46971
3,46972
4,46973
4,46974
4,46975
5,46976
1,46977
5,46978
5,46979
4,46980
1,46981
1,46982
3,46983
4,46984
5,46985
3,46986
1,46987
4,46988
5,46989
4,46990
3,46991
4,46992
4,46993
5,46994
2,46995
3,46996
5,46997
5,46998
5,46999
4,47000
3,47001
2,47002
3,47003
4,47004
3,47005
4,47006
4,47007
4,47008
4,47009
5,47010
2,47011
4,47012
4,47013
3,47014
4,47015
4,47016
5,47017
5,47018
5,47019
4,47020
4,47021
5,47022
4,47023
3,47024
3,47025
4,47026
4,47027
4,47028
1,47029
3,47030
2,47031
2,47032
4,47033
5,47034
3,47035
4,47036
4,47037
4,47038
5,47039
4,47040
2,47041
3,47042
5,47043
3,47044
5,47045
5,47046
5,47047
5,47048
5,47049
5,47050
2,47051
3,47052
5,47053
4,47054
5,47055
3,47056
4,47057
4,47058
5,47059
3,47060
3,47061
4,47062
4,47063
5,47064
5,47065
2,47066
5,47067
5,47068
4,47069
3,47070
5,47071
5,47072
5,47073
3,47074
5,47075
1,47076
4,47077
3,47078
5,47079
3,47080
4,47081
4,47082
4,47083
4,47084
3,47085
4,47086
